Identifier	Name	Type	References	Description
00001	11C AC_5216			
00002	11C A_836339			
00003	11C FMZ			
00004	11C MP4A			
00005	11C Methylpiperidin_4_yl propionate			
00006	11C PBB3			
00007	11C PMP			
00008	11C_2_deoxy_D_glucose			
00009	11C_5			
00010	11C_Arachidonic acid			
00011	11C_CFT			
00012	11C_DA1106			
00013	11C_DED			
00014	11C_L_deuteriodeprenyl			
00015	11C_PiB			
00016	11C_Raclopride			
00017	11C_WAY100635			
00018	11C_benztropine			
00019	11C_butanol			
00020	11C_dihydrotetrabenazine_PET			
00021	11C_diprenorphine_PET			
00022	11C_nicotine			
00023	11C_physostigmine			
00024	11_C_PK11195			
00025	123 iodobenzamide			
00026	123I IBVM			
00027	123I_N_isopropyl_p_iodoamphetamine			
00028	123I_iodobenzamide_SPECT			
00029	123_I_FP_CIT			
00030	123_I_altropane			
00031	123l_beta_CIT			
00032	15 O Water			
00033	18 F_2_deoxy_D_glucose			
00034	18F AV_45			
00035	18F T807			
00036	18F THK523			
00037	18F fluorodeoxyglucose			
00038	18F_1a			
00039	18F_24			
00040	18F_DOPA			
00041	18F_FDDNP			
00042	18F_FP_TZTP			
00043	18F_NFEP			
00044	18F_alanserine			
00045	18F_florbetaben			
00046	18F_florbetapir			
00047	18F_flutemetamol			
00048	18_fluorodeoxyglucose PET			
00049	3-HPMA/Cre ratio			
00050	3T MRI Scan Information			
00051	64 Cu II L1			
00052	99mTc_ECD			
00053	99mTc_HMPAO			
00054	99mTc_TRODAT_1			
00055	AD specific structural abnormality index			
00056	AD7C test			
00057	ASL perfusion CBF by FreeSurfer ROI			
00058	AV45_PET			
00059	AV_45 PET Scan			
00060	Abeta 1_40 test			
00061	Abeta 1_42 test			
00062	Abeta_40_42_ratio			
00063	Abeta_42			
00064	Abeta_42 CSF			
00065	Abnormal involuntary movement scale			
00066	Acetylcholine			
00067	Acetylcholine neuronal integrity			
00068	Adverse events			
00069	Adverse events of spatial  interest			
00070	Algorithms			
00071	Alzheimer disease			
00072	Alzheimer questionnaire			
00073	Alzheimers Disease Cooperative Study_Clinical Global Impression of Change			
00074	Alzheimers disease assessment scale			
00075	Alzheimer’s disease co_operative study _ activities of daily living			
00076	American national adult reading test			
00077	Amygdala			
00078	Amygdalar volume			
00079	Amyloid beta metabolism			
00080	Amyloid deposition			
00081	Amyloid imaging			
00082	Amyloid positron emission tomography			
00083	Amyloid related imaging abnormality			
00084	Amyloid_PET imaging			
00085	Angular Gyrus			
00086	Anterior Occipital Sulcus and Preoccipital Notch			
00087	Anterior Orbital Gyrus			
00088	Anterior Part of Cingulate Sulcus			
00089	Anterior Part of the Cingulate Gyrus and Sulcus			
00090	Anterior Postcentral Gyrus			
00091	Anterior Segment of Lateral Sulcus			
00092	Anterior Segment of the Circular Sulcus of the Insula			
